[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 6h
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|fararu.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30dl.net|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com
! https://github.com/AdguardTeam/AdguardFilters/issues/149605
||berkechat.top/ajax/login.codes^$xhr,1p
||berkechat.top/ajax/chat.codes^$xhr,1p
||maxstars.ir/ajax/login.codes^$xhr,1p
||maxstars.ir/ajax/chat.codes^$xhr,1p
maxstars.ir##a[href="https://www.tarhpardaz.ir"]
maxstars.ir##a[href="http://www.asalchat.skin"]

! To counter Online Malicious URL Blocklist
||mehtikahrizi.ir^$badfilter

musickhone.com##+js(nowoif)

my.mci.ir,pwa.mci.ir##+js(set, window.screen.width, 0)
my.mci.ir,pwa.mci.ir##+js(set, window.screen.height, 0)
my.mci.ir,pwa.mci.ir##+js(set, navigator.appVersion, '')
my.mci.ir,pwa.mci.ir##+js(set, navigator.userAgent, '')
my.mci.ir,pwa.mci.ir##+js(set, navigator.appName, '')

||mihanvideo.com/static/js/video_player/jwplayer/plugins/vast/vast.js^$script,1p
||mihanvideo.com/static/js/video_player/jwplayer/*/jwpsrv.js^$script,1p
||mihanvideo.com/log^$xhr,1p
mihanvideo.com##.side-ads

movienama.com##.opanel-ads

! https://github.com/MasterKia/PersianBlocker/issues/108
minevisam.com##.srjtbaungo

||magland.ir/banner_images^
||analytic.magland.ir^

! ||malltina.com^$removeparam=/^upn_/
||affiliate.malltina.com^
||sentry.malltina.com^

mihand.ir##.entry:has(.title:has-text(تبلیغات))
mihand.ir##.text-ads

! https://github.com/MasterKia/PersianBlocker/issues/77
||moviemag.ir/media/com_rstbox/js/engagebox.js^
||moviemag.ir/media/com_rstbox/css/engagebox.css^
moviemag.ir##.banneritem:has(a[href*="/banners/click/"])
moviemag.ir##.eb-inst

! https://github.com/MasterKia/PersianBlocker/issues/79
modirnameh.ir##.sezfvg
modirnameh.ir###sezfvg-2
modirnameh.ir##.sticky-column:not(:has(a[href*="modirnameh.ir"]))

! https://github.com/MasterKia/PersianBlocker/commit/4a1e751ebf579aac2de11c99a9b250d6d6dbbf7c#commitcomment-84077844
mosalasonline.com##.zxc
mosalasonline.com##.zxc-visible-fixed
mosalasonline.com##.news-col-2 .related-news
mosalasonline.com##.sticky_notify
!#if env_mobile
mosalasonline.com##.mobile-visible-fixed
!#endif
!#if !env_mobile
mosalasonline.com##.news-col-1:style(width: 70% !important;)
mosalasonline.com##.news-col-2:style(width: 30% !important;)
!#endif

||mipersia.com/wp-content/cache/caos-analytics

! https://github.com/MasterKia/PersianBlocker/issues/27
mobo.news##.ads-full-banner-img

! https://github.com/MasterKia/PersianBlocker/commit/95d658b142fc88014fad465373e07ceeb75f2fc6#commitcomment-78854099
! https://github.com/DandelionSprout/adfilt/issues/63#issuecomment-1189425786
mopon.ir##+js(aeld, click, 720)
^utm_source=mopon^$doc,removeparam=/^utm_/

||myket.ir^$removeparam=/^utm_/

! https://github.com/AdguardTeam/AdguardFilters/issues/56886
mobile.ir##.b
mobile.ir##.apnl
mobile.ir###bottombanner

||meghdadit.com/api/Subscriber/is-firsttime-user
@@||meghdadit.com/files/ad/$image,1p
@@||mag.meghdadit.com/wp-content/uploads/2022/05/advertising-in-telegram$image,1p

||montiego.ir/dl/popmon.js
montiego.ir##.txt-ads-sl

msbmusic.ir##+js(set, needpop, 0)

mybia4music.com##^script:has-text(pa_vc_url)
!#if !cap_html_filtering
mybia4music.com##+js(acis, pa_vc_url)
!#endif
mybia4music.com##.ads-banner
mybia4music.com##aside#left > .box > .title:has-text(تبلیغات):upward(.box)
mybia4music.com#@#.adlink
mybia4music.com#@#.adstext

||marzfun.com/wp-content/plugins/google-analytics
marzfun.com##aside:has(aside>div>div>span:has-text(تبلیغ))

||my-film.pw/wp-content/uploads/*/ad
my-film.pw##.maincontent > center
my-film.pw##tbody
my-film.pw###titr-box
my-film.pw##.textads

||mer30download.com/wp-content/uploads/*/ad
mer30download.com##.adsfix_box
mer30download.com##.ads

mihangame.com##.widget_text.widget

majalesalamat.com##.adwrap-widget
majalesalamat.com###text-13

||mashreghnews.ir/rest/visit
||mashreghnews.ir/d/*/*.gif
mashreghnews.ir##[id^="ad"]
! mashreghnews.ir###box55
! mashreghnews.ir###box56
! mashreghnews.ir###box68

moderndl.com###ads__bottom_of_the_header
moderndl.com##.sidebar_item > .sidebar_item__inner > .sidebar_item__title:has-text(تبلیغات متنی):upward(.sidebar_item)

moroornews.com##[href^="/advertisements/"]
moroornews.com##.txt-adv-box
moroornews.com##.zxc

mojnews.co##[href^="/advertisements/"]
mojnews.com##.zxc
mojnews.com##.txt-adv-box

||mihanscript.net/wp-json/wp-statistics/

mihanmarket.com##.sponsors
news.mihanmarket.com###sponsor_wrapper
news.mihanmarket.com##div.banner_v

mihanfal.com##.mdiaad
mihanfal.com##section.sidebox:nth-of-type(4)

||mihandownload.com/sw.js
mihandownload.com##.text-center.py-3.bg-all-box
mihandownload.com##.pt-3.text-center.py-2.bg-all-box
mihandownload.com##.text-center.mt-3.py-3.bg-all-box
mihandownload.com##.ads-text-sid
mihandownload.com##.alert-new

||mehrnews.com/rest/visit
mehrnews.com##.ads
mehrnews.com###ads-container

myhastidl.cam##+js(set, needpop, 0)
myhastidl.cam##center:nth-of-type(2)
myhastidl.cam##.col-xs-12.col-md-6.main-sidebar > center

! >> N <<
||niloblog.com/images/ads^$image,1p

noorlib.ir##+js(aeld, copy, throw)
||noorlib.ir/inoorCDN/ads^$xhr,1p
||noorlib.ir/sentry^$1p
||noorlib.ir/api/book/insertClientBookVisitLog^$xhr,1p,method=post
||noorlib.ir/api/user/setUserFootprintOnBook^$xhr,1p,method=post
||noorlib.ir/api/user/registerUserStudyLog^$xhr,1p,method=post
noorlib.ir##div.page-contents > div.footnote-list-container:style(-webkit-touch-callout: default !important; -webkit-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important;)

! https://github.com/MasterKia/PersianBlocker/issues/193
||fs.noorgram.ir/pic/*.gif^$image,1p

naslmusic.ir##+js(nowoif)

! https://github.com/MasterKia/PersianBlocker/issues/166
||dl.3danews.ir/wp-content/uploads/*.gif^$domain=nabakhabar.ir,3p

*$script,3p,domain=najiremix.ir
||najiremix.ir^$csp=frame-src 'none'
najiremix.ir##^script:has-text(window.location=)
!#if !cap_html_filtering
najiremix.ir##+js(rmnt, script, window.location=)
!#endif
najiremix.ir##div.is_ads

||oscaranimation.in^
||xxx.atlas-music.ir/tab.php^$frame,3p
*$script,3p,domain=nex11music.ir|show-music.ir
nex11music.ir,show-music.ir##div.side_left > div.side > div.title:has-text(تبلیغات متنی):upward(div.side)
nex11music.ir##div.ads_posts

! https://github.com/MasterKia/PersianBlocker/issues/148
nabzefanavari.ir##.txt-box:has(> .txt_adv_content)

||namayesh.com/assets/ads^$image
||namayesh.com/configuration/v1/video/*/lazyads^$xhr
||namayesh.com/configuration/v1/video/*/log^$xhr
namayesh.com###advertise
namayesh.com###promotion
! Example: mihanvideo.com

nab-music.com##+js(aopr, vc_url)

! https://github.com/MasterKia/PersianBlocker/issues/72
! https://github.com/MasterKia/PersianBlocker/pull/81
||niniban.com/files/fa/adv^$image,1p
||niniban.com/DaartAds.min$script,css,1p
niniban.com##div.all_adv_mrg
niniban.com##div.padding_news_right_adv
niniban.com##div.box:has(img[alt="icon_ads"])
niniban.com##div.fixed_box_adv
!#if !env_mobile
niniban.com##div.col-xs-36.col-md-24:not(:has(.gutter_xs)):style(width: 83% !important;)
!#endif
!#if env_mobile
niniban.com##.instant_news_2
!#endif

||netbarg.com/matomo.js

! https://github.com/AdguardTeam/AdguardFilters/issues/83080
||namasha.com/visit?id=
||static.namasha.com/content/player*/vast.js

! nex1.ir##+js(set, needpop, 1)
||nex1.ir/p.js
||nex1.ir/p.php

netgasht.com##+js(set, needpop, 0)

netnevesht.com#@#.widget-ad

||navatv.com/wp-admin/admin-ajax.php?action=adwised
||navatv.com/?wordfence

nicmusic.net#@#.boxads

! https://github.com/MasterKia/PersianBlocker/issues/85
netpaak.com##.stream-item-above-post
netpaak.com##.stream-item-widget
netpaak.com###text-5

play.namava.ir##+js(json-prune, result.commercialUrl result.watermark)
play.namava.ir##+js(no-xhr-if, PlayReports)
||sentry.namava.ir^
! ||namava.ir/api/v1.0/users/anonymous-info
! TODO: Remove arbitrary IP limitaion
||ws.namava.ir/?%27UserToken=*&client_info=^$websocket,1p

nodud.com##.advertorial

||stc.ninisite.com^$1p
||ninifile.com/statics/tabl^$image,3p,domain=ninisite.com
||ninifile.com/content/js/niniVastAdsJs.min.js^$script,3p,domain=ninisite.com
ninisite.com##div.up-ad:has(div.ad-wrapper)
ninisite.com##div.ad-wrapper
ninisite.com##div#forum-native-ad
ninisite.com#@#.footer__subscribe

||niksalehi.com/newspaper/wp-content/themes/new_niksalehi/counter_view.php
niksalehi.com##.banner_sidebar
niksalehi.com##.box-ads-single
niksalehi.com##div.box-tag-single:nth-of-type(2)
niksalehi.com##.box-custom.box_other
@@||niksalehi.com/wp-content/uploads/*/adv$image,1p

||nex1music.ir/bnr/
||via.placeholder.com^$domain=nex1music.ir
@@||nex1music.ir/upload/ads/$image,1p

namnak.com##.Dr.D2.Cu.o

||namakstan.net/wp-content/cache/busting/1/gtm-

! >> O <<
! https://github.com/MasterKia/PersianBlocker/issues/93
||55online.news/aec.min.js^
||55online.news/rss-files.php^
55online.news##.zxc_home
55online.news##.zxc
55online.news##.zxc_news
55online.news##.featured_news
55online.news###webgardi_list:upward(.section_cnt)
55online.news##.zxc_matni

opizo.me##+js(set, count, 0)
opizo.me##form[action^="link/topPageSubmit/"], div#linkStr:others()

omidnamehnews.ir##.adspanel

! >> P <<
||dl.prozhedownload.com/pd/*.gif^$image,1p
prozhedownload.com##div.advertop

!#if env_mobile
paziresh24.com##+js(set-cookie, closeAppBanner, true)
!#endif
||paziresh24.com/patient/api/webvitals^$beacon,1p,method=POST
||search.paziresh24.com/seapi/stat^$xhr,1p,method=POST
||search.paziresh24.com/seapi/stat/position^$xhr,1p
||paziresh24.com/services/collector^$xhr,1p,method=POST

! https://github.com/MasterKia/PersianBlocker/issues/192
||pluginyab.ir/ads^$image,1p
pluginyab.ir##div.ssad

||payju.ir/sites/default/files/*.gif^$image,1p
||payju.ir/sites/all/themes/peyjo/ads^$image,1p
payju.ir##div.block-simpleads
@@/advertise/*$image,1p,domain=payju.ir

! https://github.com/MasterKia/PersianBlocker/issues/168
||i1.payamekhabar.ir/dbox/photos^$image,1p
payamekhabar.ir##.weblink
!#if !env_mobile
payamekhabar.ir##section.main_c:style(width: 76% !important;)
!#endif

! https://github.com/MasterKia/PersianBlocker/issues/156
!#if cap_html_filtering
public-psychology.ir##^script:has-text(document.oncontextmenu =)
!#else
public-psychology.ir##+js(rmnt, script, document.oncontextmenu =)
!#endif
public-psychology.ir##body:style(-webkit-touch-callout: default !important; -webkit-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important;)

phonroid.ir##.dlbtnhidden

! https://github.com/MasterKia/PersianBlocker/issues/139
||peivast.com/wp-content/uploads/*.webm$media,1p
peivast.com##.multi-ads-container

||analytics.plaza.ir^
||plaza.ir/location/find-client-location^$xhr,1p
||plaza.ir/wp-admin/admin-ajax.php?action=getClientDeviceRelatedPostItems^$xhr,1p
plaza.ir##.ad--content
plaza.ir##.post > .post__content > .post__category:has-text(رپورتاژ آگهی):upward(.post)
plaza.ir#@#.ad__header

! https://github.com/MasterKia/PersianBlocker/issues/103
par30media.com##.right-sidebar > aside > .tit-side:has-text(لینک های مفید):upward(aside)

! https://github.com/MasterKia/PersianBlocker/issues/105
parsfootball.com###ads-120
parsfootball.com##.block-ads
parsfootball.com##.block-ads2
parsfootball.com##.block-ads4
parsfootball.com#@#.navad

power-music.ir##+js(nowoif)
||spotyfile.com^$domain=power-music.ir
||power-music.ir/sw.js^$script,1p
power-music.ir##.ytn-hamsan
power-music.ir##.yn-bnr
power-music.ir##.sidbar > p > strong:has-text(پیوندها):upward(.sidbar)

parsroid.net##.my-single-t-p

||parsaspace.com/Content/new/js/analytics.js^

! https://github.com/MasterKia/PersianBlocker/issues/45
pezeshket.com#@#.stream-item-widget
pezeshket.com#@#.widget-ad-image

||pichak.net/nohe/amar.js
||pichak.net/ads/
pichak.net##noscript:remove()
pichak.net##.dailylink
pichak.net##div > font > font > font > p
pichak.net##div > font > font > .menuheader
pichak.net##center > center > center > center
pichak.net##center:nth-of-type(2) > center
pichak.net##body > div > font

! https://github.com/MasterKia/PersianBlocker/issues/85
p30konkor.com###header-ad1
p30konkor.com###p30konkor-ads-p div:has(p > a[rel]):not(:has(a[href*="p30konkor.com"]))
p30konkor.com###p30konkor-ads-p a[rel="follow"]
p30konkor.com##.widget:has(.h-text:has-text(لینک های پیشنهادی))
p30konkor.com##.vc_col-sm-4:style(width: 100% !important;)
!#if env_mobile
p30konkor.com###parandeh-b2
!#endif

! https://github.com/MasterKia/PersianBlocker/issues/196
par30dl.net##div.sidebar-home:has(> div.wbox > strong:has-text(تبلیغات))

! https://github.com/MasterKia/PersianBlocker/issues/85
||p30day.ir/images/tabligh$image,media,1p
p30day.ir##.dtnoppu
p30day.ir##section.ads
p30day.ir##section.banners
p30day.ir##.adsblockpop
p30day.ir##section.textAds

||parsiblog.com/adv/
||imencms.com/mobile/ptadv.jpg
@@||parsiblog.com/Adv/imgs/$image,1p
! TODO: Remove "سفارش تبلیغ" from parsiblog weblogs

plus.ir##.top-ad

picofile.com##.aa-container

||parsnaz.com/ads^$image,1p
||parsnaz.com/ads-link^$image,1p
parsnaz.com##div[class^="topadvers"]
parsnaz.com##body > div#warpper:style(max-width: 90% !important;)

||persiangfx.com/tab/banner/
persiangfx.com##div.tab.sidebar-box:nth-of-type(2) > .sidebar-box-content
persiangfx.com##div.tab.sidebar-box:nth-of-type(2) > h3

! p30afzar.com##+js(aopr, faPa)
||p30afzar.com/myjs/a.js
||p30afzar.com/ext_files/*$image
||androidsharp.com^$image,domain=p30afzar.com
p30afzar.com##.ADS_header_all
p30afzar.com##.download-link-ads-below

p30download.ir##main#main-content > div.tabliq-468
p30download.ir##aside#sidebar > div.widget:has(> h4:has-text(تبلیغات))
p30download.ir##aside#sidebar > div.basic-list-linkz
p30download.ir##aside#sidebar > div.text-ag:has(> h4:has-text(تبلیغات متنی))

||film.persianv.com/frontend/js/ads/
persianv.com##.ads_box
persianv.com#@#.ads-text
@@||persianv.com/wp-content/uploads/*/adv-$image,1p

||pishkhan.com/pishkhaanads/

||pgnews.ir/uploads/*.gif^$image,1p
pgnews.ir##a[href*="&m_name=ads"]

! https://github.com/MasterKia/PersianBlocker/issues/13
pedal.ir##.stream-item-top
pedal.ir##.widget_custom_html:has(img[src*=".gif"])
pedal.ir###custom_html-108

||patoghu.com/n/d^$script,1p
||patoghu.com/analytics.js^$script,1p
||img.patoghu.com/patoghu-$script,1p
||img.patoghu.com/new^$image,1p
!#if env_mobile
patoghu.com##div.cntmobad
!#endif

parstools.com##.widget_whmcs_ads_widget.widget
parstools.com##.wpb_content_element.sidebar.wpb_widgetised_column
parstools.com##.topbanners

parsnews.com##[href^="/advertisements/"]
parsnews.com##.agahi-view
parsnews.com##.adv_img

parsipet.ir##.ad_global_header
parsipet.ir##.body_wrapper > div:nth-of-type(4)

! https://github.com/AdguardTeam/AdguardFilters/issues/83232
! https://github.com/MasterKia/PersianBlocker/issues/4
! https://github.com/MasterKia/PersianBlocker/issues/9
! https://github.com/MasterKia/PersianBlocker/pull/19
! https://community.brave.com/t/reporting-remaining-ads/508217/4
par30games.net##body:style(background-image: none !important;)
par30games.net##article.fixedadv:not(:has(> div.fixedadvcontent > a[href="https://www.youtube.com/c/Par30Game"]))
par30games.net##section.sidebar-box-shop
par30games.net##div.adbox

||paperhub.ir/images/*.gif

p30world.com##.post-ads
p30world.com##.sidebar-ads
forum.p30world.com###ad_global_below_navbar
forum.p30world.com##.ad_global_header
forum.p30world.com#@##ad_global_above_footer

||1pezeshk.com/wp-content/plugins/post-views-counter
1pezeshk.com##.adcontainer
1pezeshk.com##.widget_better_rss_widget.widget.primary-sidebar-widget.w-t.h-ni
1pezeshk.com##.insert-post-ads
1pezeshk.com##.enhanced-text-widget.widget_text.vc-widget.widget.w-nt.h-ni
1pezeshk.com##.xjehomzgnw

8pic.ir##.main22
8pic.ir##.links_footer
8pic.ir##.up_submit > span
! 8pic.ir##*[class*="main"]:has-text(تبلیغ)

! >> Q <<
||sentry.quera.org^

! >> R <<
! https://github.com/MasterKia/PersianBlocker/issues/217
rbiran.ir##main > div.container-fluid.my-3:has(> div.row.mb-2 > div.col-lg-4 > a[target="_blank"] > img.w-100[style="border-radius: 10px;"])

||raavito.com/ws/usage/submit^$xhr,1p,method=post

rastikerdar.blog.ir##body > div#wrp::before:style(content: '«مرد نکونام نمیرد هرگز / مرده آن است که نامش به نکویی نبرند»' !important; color: #E6000D !important; font-weight: bold !important;)
rastikerdar.blog.ir##body > div#wrp > div.main_menu::before:style(content: 'روحت شاد صابر جان. (PersianBlocker)' !important; color: #E6000D !important; font-weight: bold !important;)

! https://github.com/MasterKia/PersianBlocker/issues/154
rozmusic.com##.fara-main

! https://github.com/MasterKia/PersianBlocker/issues/114
||rayamag.com/piwik^
rayamag.com##.bannermiddle
rayamag.com##.mybannerimg

||rahnamato.ir/common/visitcount^
rahnamato.ir##.c-advertisement

rasm.io##div[class*="company_company__ads--ab"]
! https://rasm.io/company/10103509868/%D8%A8%D8%A7%D9%86%DA%A9%20%D9%82%D8%B1%D8%B6%20%D8%A7%D9%84%D8%AD%D8%B3%D9%86%D9%87%20%D9%85%D9%87%D8%B1%20%D8%A7%DB%8C%D8%B1%D8%A7%D9%86/
rasm.io##+js(set-local-storage-item, VisitedCompanies, $remove$)
rasm.io##div[class*="blockByVisit_blockByVisit__container"]
! https://rasm.io/hs/250200/%D9%BE%DB%8C%D8%B1%DB%8C%D8%AA%20%D8%A2%D9%87%D9%86%20%D8%AA%D9%81%D8%AA%D9%87%20%D9%86%D8%B4%D8%AF%D9%87./
rasm.io##div[class^="RequireAuth_mainBox"]
rasm.io##div.MuiGrid-root[class*="hsCode_LimitedItem__"]:style(-webkit-filter: none !important; filter: none !important; pointer-events: auto !important;)

! https://github.com/MasterKia/PersianBlocker/issues/52
! https://github.com/MasterKia/PersianBlocker/issues/163
!#if !env_mobile
rouydad24.ir##.container, .main:style(width: 95% !important;)
!#endif

||rizy.ir/img/*.gif

||rightel.ir^$removeparam=/^utm_/

radiojavan-iran.com##.ads.big_post
radiojavan-iran.com##.ads_box
radiojavan-iran.com##.cat

rozblog.com##.advertising
rozblog.com###middle-ads

||rozup.ir/theme/*/img/txtad.png
*$image,strict3p,domain=rozup.ir
rozup.ir##.txtad
rozup.ir##.center.body_c > div:nth-of-type(2)
rozup.ir##.center.body_c > div > div

||rokna.net/rss-files.php^
rokna.net##.zxc
rokna.net##.zxc-header-zxc
rokna.net##.home-zxc
rokna.net##.adv-cnt
rokna.net##.zxc-padding-custom
rokna.net##.side_txt_zxc
rokna.net##.sanjagh
rokna.net##.padding-bottom-8
rokna.net##.box-doc > .documentary-news-cnt > header:has-text(بازرگانی):upward(.box-doc)
rokna.net##.various-cnt > header:has-text(بازرگانی):upward(.various-cnt)
rokna.net##.news-col-1 #rssbank:upward(.container)
!#if env_mobile
rokna.net##.top_fixed_mob:remove()
rokna.net##.zxc_c9
!#endif

||irancarpet.net^$image,domain=rouzegar.com
rouzegar.com##.widget_better-ads
rouzegar.com##.adloc-is-banner
rouzegar.com##.widget_text.widget.primary-sidebar-widget.w-t.h-i

||rooziato.com/wp-content/plugins/duracelltomi-google-tag-manager/js/analytics-talk-content-tracking

roozno.com##.adv-box

||rondbaz.com/js/analytics.js

||rond.ir/Content/SimBannerFile/Files/
||rond.ir/Content/images/homeImages/blank-loading.png
rond.ir##.banner-box

rastannews.ir##.all_ads

||rajanews.com/sites/default/files/superadmin/*.gif
rajanews.com###block-block-22.ads

! >> S <<
! https://github.com/uBlockOrigin/uBlock-issues/issues/3061
subkade.ir##+js(aeld, click, return"undefined", elements, a.indirect[data-get])
subkade.ir##+js(set-attr, a.indirect[data-get], href, [data-get])
subkade.ir##+js(ra, oncontextmenu, a.indirect[data-get])
subkade.ir##html:style(-webkit-touch-callout: default !important; -webkit-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important;)
subkade.ir##div.sk-side:has(> div.sk-side-body ul > li > a[href]:is([href="https://49tinymovie.site/"], [href="https://zarfilm.com/"], [href="https://anime-list.net/"]))
subkade.ir##aside.widget-area > div > div.sk-side:has(> div.sk-side-title > h2:has-text(دانلود فیلم و سریال جدید))
subkade.ir##aside.widget-area > div > div.sk-side:has(> div.sk-side-title > h2:has-text(لوازم جانبی کامپیوتر و موبایل))

! https://github.com/MasterKia/PersianBlocker/issues/213
7sobh.com##div.container-ads
7sobh.com##div.left-ads

! On sepehrtv.ir:
||analytics.eirib.ir^
||statistics.iriborg.ir^

silasdl.ir##section.sidebar-left-item:has(> div.custom-html-widget > p > a[target="_blank"][rel="noopener"] > img)

! https://t.me/PersianBlocker/4610/6550
||safarmarket.com/api/ads^$xhr,1p
||safarmarket.com/api/core/analytics^$xhr,1p
||safarmarket.com/api/v1/trace/traceFlight^$xhr,1p,redirect=noop.txt
